Date,Event,Restaurant,"Apr 27 2023, 12:00AM - May 27 2023, 5:16AM"
2023-05-15,Restaurant Page View - Total,Gluten Free Food Festival,1
2023-05-15,Restaurant Page View - Total,HashTAG,0
2023-05-15,Restaurant Page View - Total,Hundy's,0
2023-05-15,Restaurant Page View - Total,Illegal Petes,10
2023-05-15,Restaurant Page View - Total,Indulge Bistro & Wine Bar,16
2023-05-15,Restaurant Page View - Total,Jennie Pho,0
2023-05-15,Restaurant Page View - Total,Just BE Kitchen,13
2023-05-15,Restaurant Page View - Total,La Chiva Colombian,1
2023-05-15,Restaurant Page View - Total,Los Chingones,0
2023-05-15,Restaurant Page View - Total,Morning Glory Cafe,2
2023-05-15,Restaurant Page View - Total,Old Blinking Light,1
2023-05-15,Restaurant Page View - Total,Parker Garage,1
2023-05-15,Restaurant Page View - Total,Postino,0
2023-05-15,Restaurant Page View - Total,Quiero Arepas,0
2023-05-15,Restaurant Page View - Total,Reelfish,0
2023-05-15,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-15,Restaurant Page View - Total,Rocky Mountain Tap & Garden,1
2023-05-15,Restaurant Page View - Total,Snack Attack,0
2023-05-15,Restaurant Page View - Total,Spice Kitchen,0
2023-05-15,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-15,Restaurant Page View - Total,Sushi Ronin,0
2023-05-15,Restaurant Page View - Total,Teocalli,30
2023-05-15,Restaurant Page View - Total,The Hornet,8
2023-05-15,Restaurant Page View - Total,The Post Chicken & Beer,1
2023-05-15,Restaurant Page View - Total,Vibe Foods,0
2023-05-15,Restaurant Page View - Total,Whole Sol,12
2023-05-15,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-15,Restaurant Page View - Total,Woody's,0
2023-05-15,Restaurant Page View - Total,Yampa Sandwich Co.,0
2023-05-15,Restaurant Page View - Total,bartaco,0
2023-05-15,Restaurant Page View - Total,hopdoddy,0
2023-05-16,Restaurant Page View - Total,A Cup of Peace,0
2023-05-16,Restaurant Page View - Total,Abrusci's Fire & Vine,0
2023-05-16,Restaurant Page View - Total,Acova,19
2023-05-16,Restaurant Page View - Total,Acreage,0
2023-05-16,Restaurant Page View - Total,Aloy Thai,0
2023-05-16,Restaurant Page View - Total,Bacon Social House,2
2023-05-16,Restaurant Page View - Total,Bamboo Sushi,0
2023-05-16,Restaurant Page View - Total,Blue Bonnet,0
2023-05-16,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-16,Restaurant Page View - Total,Bubu,0
2023-05-16,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-16,Restaurant Page View - Total,Colore Italian,0
2023-05-16,Restaurant Page View - Total,Crestone Bakery,0
2023-05-16,Restaurant Page View - Total,Crock Spot,0
2023-05-16,Restaurant Page View - Total,Dagabi Cucina,1
2023-05-16,Restaurant Page View - Total,Denver Poke Company,0
2023-05-16,Restaurant Page View - Total,FOR[a]GED,6
2023-05-16,Restaurant Page View - Total,Falafel King,0
2023-05-16,Restaurant Page View - Total,Gemini,0
2023-05-16,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-16,Restaurant Page View - Total,Gluten Free Food Festival,0
2023-05-16,Restaurant Page View - Total,HashTAG,0
2023-05-16,Restaurant Page View - Total,Hundy's,0
2023-05-16,Restaurant Page View - Total,Illegal Petes,30
2023-05-16,Restaurant Page View - Total,Indulge Bistro & Wine Bar,12
2023-05-16,Restaurant Page View - Total,Jennie Pho,0
2023-05-16,Restaurant Page View - Total,Just BE Kitchen,13
2023-05-16,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-16,Restaurant Page View - Total,Los Chingones,0
2023-05-16,Restaurant Page View - Total,Morning Glory Cafe,0
2023-05-16,Restaurant Page View - Total,Old Blinking Light,4
2023-05-16,Restaurant Page View - Total,Parker Garage,0
2023-05-16,Restaurant Page View - Total,Postino,0
2023-05-16,Restaurant Page View - Total,Quiero Arepas,0
2023-05-16,Restaurant Page View - Total,Reelfish,0
2023-05-16,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-16,Restaurant Page View - Total,Rocky Mountain Tap & Garden,0
2023-05-16,Restaurant Page View - Total,Snack Attack,0
2023-05-16,Restaurant Page View - Total,Spice Kitchen,0
2023-05-16,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-16,Restaurant Page View - Total,Sushi Ronin,0
2023-05-16,Restaurant Page View - Total,Teocalli,16
2023-05-16,Restaurant Page View - Total,The Hornet,20
2023-05-16,Restaurant Page View - Total,The Post Chicken & Beer,0
2023-05-16,Restaurant Page View - Total,Vibe Foods,0
2023-05-16,Restaurant Page View - Total,Whole Sol,6
2023-05-16,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-16,Restaurant Page View - Total,Woody's,0
2023-05-16,Restaurant Page View - Total,Yampa Sandwich Co.,0
2023-05-16,Restaurant Page View - Total,bartaco,0
2023-05-16,Restaurant Page View - Total,hopdoddy,1
2023-05-17,Restaurant Page View - Total,A Cup of Peace,0
2023-05-17,Restaurant Page View - Total,Abrusci's Fire & Vine,0
2023-05-17,Restaurant Page View - Total,Acova,15
2023-05-17,Restaurant Page View - Total,Acreage,2
2023-05-17,Restaurant Page View - Total,Aloy Thai,0
2023-05-17,Restaurant Page View - Total,Bacon Social House,1
2023-05-17,Restaurant Page View - Total,Bamboo Sushi,0
2023-05-17,Restaurant Page View - Total,Blue Bonnet,0
2023-05-17,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-17,Restaurant Page View - Total,Bubu,1
2023-05-17,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-17,Restaurant Page View - Total,Colore Italian,1
2023-05-17,Restaurant Page View - Total,Crestone Bakery,0
2023-05-17,Restaurant Page View - Total,Crock Spot,0
2023-05-17,Restaurant Page View - Total,Dagabi Cucina,0
2023-05-17,Restaurant Page View - Total,Denver Poke Company,0
2023-05-17,Restaurant Page View - Total,FOR[a]GED,4
2023-05-17,Restaurant Page View - Total,Falafel King,0
2023-05-17,Restaurant Page View - Total,Gemini,0
2023-05-17,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-17,Restaurant Page View - Total,Gluten Free Food Festival,2
2023-05-17,Restaurant Page View - Total,HashTAG,0
2023-05-17,Restaurant Page View - Total,Hundy's,0
2023-05-17,Restaurant Page View - Total,Illegal Petes,28
2023-05-17,Restaurant Page View - Total,Indulge Bistro & Wine Bar,9
2023-05-17,Restaurant Page View - Total,Jennie Pho,0
2023-05-17,Restaurant Page View - Total,Just BE Kitchen,6
2023-05-17,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-17,Restaurant Page View - Total,Los Chingones,0
2023-05-17,Restaurant Page View - Total,Morning Glory Cafe,0
2023-05-17,Restaurant Page View - Total,Old Blinking Light,1
2023-05-17,Restaurant Page View - Total,Parker Garage,2
2023-05-17,Restaurant Page View - Total,Postino,1
2023-05-17,Restaurant Page View - Total,Quiero Arepas,0
2023-05-17,Restaurant Page View - Total,Reelfish,0
2023-05-17,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-17,Restaurant Page View - Total,Rocky Mountain Tap & Garden,0
2023-05-17,Restaurant Page View - Total,Snack Attack,0
2023-05-17,Restaurant Page View - Total,Spice Kitchen,0
2023-05-17,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-17,Restaurant Page View - Total,Sushi Ronin,0
2023-05-17,Restaurant Page View - Total,Teocalli,36
2023-05-17,Restaurant Page View - Total,The Hornet,17
2023-05-17,Restaurant Page View - Total,The Post Chicken & Beer,4
2023-05-17,Restaurant Page View - Total,Vibe Foods,2
2023-05-17,Restaurant Page View - Total,Whole Sol,8
2023-05-17,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-17,Restaurant Page View - Total,Woody's,0
2023-05-17,Restaurant Page View - Total,Yampa Sandwich Co.,0
2023-05-17,Restaurant Page View - Total,bartaco,0
2023-05-17,Restaurant Page View - Total,hopdoddy,1
2023-05-18,Restaurant Page View - Total,A Cup of Peace,0
2023-05-18,Restaurant Page View - Total,Abrusci's Fire & Vine,0
2023-05-18,Restaurant Page View - Total,Acova,21
2023-05-18,Restaurant Page View - Total,Acreage,0
2023-05-18,Restaurant Page View - Total,Aloy Thai,1
2023-05-18,Restaurant Page View - Total,Bacon Social House,1
2023-05-18,Restaurant Page View - Total,Bamboo Sushi,0
2023-05-18,Restaurant Page View - Total,Blue Bonnet,0
2023-05-18,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-18,Restaurant Page View - Total,Bubu,0
2023-05-18,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-18,Restaurant Page View - Total,Colore Italian,0
2023-05-18,Restaurant Page View - Total,Crestone Bakery,0
2023-05-18,Restaurant Page View - Total,Crock Spot,0
2023-05-18,Restaurant Page View - Total,Dagabi Cucina,0
2023-05-18,Restaurant Page View - Total,Denver Poke Company,0
2023-05-18,Restaurant Page View - Total,FOR[a]GED,3
2023-05-18,Restaurant Page View - Total,Falafel King,0
2023-05-18,Restaurant Page View - Total,Gemini,0
2023-05-18,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-18,Restaurant Page View - Total,Gluten Free Food Festival,0
2023-05-18,Restaurant Page View - Total,HashTAG,0
2023-05-18,Restaurant Page View - Total,Hundy's,0
2023-05-18,Restaurant Page View - Total,Illegal Petes,12
2023-05-18,Restaurant Page View - Total,Indulge Bistro & Wine Bar,18
2023-05-18,Restaurant Page View - Total,Jennie Pho,0
2023-05-18,Restaurant Page View - Total,Just BE Kitchen,4
2023-05-18,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-18,Restaurant Page View - Total,Los Chingones,0
2023-05-18,Restaurant Page View - Total,Morning Glory Cafe,0
2023-05-18,Restaurant Page View - Total,Old Blinking Light,0
2023-05-18,Restaurant Page View - Total,Parker Garage,2
2023-05-18,Restaurant Page View - Total,Postino,0
2023-05-18,Restaurant Page View - Total,Quiero Arepas,0
2023-05-18,Restaurant Page View - Total,Reelfish,1
2023-05-18,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-18,Restaurant Page View - Total,Rocky Mountain Tap & Garden,0
2023-05-18,Restaurant Page View - Total,Snack Attack,0
2023-05-18,Restaurant Page View - Total,Spice Kitchen,0
2023-05-18,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-18,Restaurant Page View - Total,Sushi Ronin,0
2023-05-18,Restaurant Page View - Total,Teocalli,35
2023-05-18,Restaurant Page View - Total,The Hornet,21
2023-05-18,Restaurant Page View - Total,The Post Chicken & Beer,1
2023-05-18,Restaurant Page View - Total,Vibe Foods,0
2023-05-18,Restaurant Page View - Total,Whole Sol,7
2023-05-18,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-18,Restaurant Page View - Total,Woody's,0
2023-05-18,Restaurant Page View - Total,Yampa Sandwich Co.,0
2023-05-18,Restaurant Page View - Total,bartaco,0
2023-05-18,Restaurant Page View - Total,hopdoddy,0
2023-05-19,Restaurant Page View - Total,A Cup of Peace,0
2023-05-19,Restaurant Page View - Total,Abrusci's Fire & Vine,1
2023-05-19,Restaurant Page View - Total,Acova,34
2023-05-19,Restaurant Page View - Total,Acreage,0
2023-05-19,Restaurant Page View - Total,Aloy Thai,0
2023-05-19,Restaurant Page View - Total,Bacon Social House,0
2023-05-19,Restaurant Page View - Total,Bamboo Sushi,0
2023-05-19,Restaurant Page View - Total,Blue Bonnet,0
2023-05-19,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-19,Restaurant Page View - Total,Bubu,0
2023-05-19,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-19,Restaurant Page View - Total,Colore Italian,1
2023-05-19,Restaurant Page View - Total,Crestone Bakery,0
2023-05-19,Restaurant Page View - Total,Crock Spot,0
2023-05-19,Restaurant Page View - Total,Dagabi Cucina,0
2023-05-19,Restaurant Page View - Total,Denver Poke Company,0
2023-05-19,Restaurant Page View - Total,FOR[a]GED,4
2023-05-19,Restaurant Page View - Total,Falafel King,0
2023-05-19,Restaurant Page View - Total,Gemini,0
2023-05-19,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-19,Restaurant Page View - Total,Gluten Free Food Festival,1
2023-05-19,Restaurant Page View - Total,HashTAG,0
2023-05-19,Restaurant Page View - Total,Hundy's,0
2023-05-19,Restaurant Page View - Total,Illegal Petes,31
2023-05-19,Restaurant Page View - Total,Indulge Bistro & Wine Bar,16
2023-05-19,Restaurant Page View - Total,Jennie Pho,0
2023-05-19,Restaurant Page View - Total,Just BE Kitchen,10
2023-05-19,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-19,Restaurant Page View - Total,Los Chingones,0
2023-05-19,Restaurant Page View - Total,Morning Glory Cafe,1
2023-05-19,Restaurant Page View - Total,Old Blinking Light,5
2023-05-19,Restaurant Page View - Total,Parker Garage,8
2023-05-19,Restaurant Page View - Total,Postino,1
2023-05-19,Restaurant Page View - Total,Quiero Arepas,0
2023-05-19,Restaurant Page View - Total,Reelfish,0
2023-05-19,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-19,Restaurant Page View - Total,Rocky Mountain Tap & Garden,0
2023-05-19,Restaurant Page View - Total,Snack Attack,0
2023-05-19,Restaurant Page View - Total,Spice Kitchen,1
2023-05-19,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-19,Restaurant Page View - Total,Sushi Ronin,0
2023-05-19,Restaurant Page View - Total,Teocalli,22
2023-05-19,Restaurant Page View - Total,The Hornet,19
2023-05-19,Restaurant Page View - Total,The Post Chicken & Beer,0
2023-05-19,Restaurant Page View - Total,Vibe Foods,0
2023-05-19,Restaurant Page View - Total,Whole Sol,19
2023-05-19,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-19,Restaurant Page View - Total,Woody's,0
2023-05-19,Restaurant Page View - Total,Yampa Sandwich Co.,1
2023-05-19,Restaurant Page View - Total,bartaco,0
2023-05-19,Restaurant Page View - Total,hopdoddy,0
2023-05-20,Restaurant Page View - Total,A Cup of Peace,0
2023-05-20,Restaurant Page View - Total,Abrusci's Fire & Vine,1
2023-05-20,Restaurant Page View - Total,Acova,40
2023-05-20,Restaurant Page View - Total,Acreage,0
2023-05-20,Restaurant Page View - Total,Aloy Thai,1
2023-05-20,Restaurant Page View - Total,Bacon Social House,1
2023-05-20,Restaurant Page View - Total,Bamboo Sushi,0
2023-05-20,Restaurant Page View - Total,Blue Bonnet,2
2023-05-20,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-20,Restaurant Page View - Total,Bubu,0
2023-05-20,Restaurant Page View - Total,Cavegirl Coffeehouse,1
2023-05-20,Restaurant Page View - Total,Colore Italian,0
2023-05-20,Restaurant Page View - Total,Crestone Bakery,0
2023-05-20,Restaurant Page View - Total,Crock Spot,0
2023-05-20,Restaurant Page View - Total,Dagabi Cucina,0
2023-05-20,Restaurant Page View - Total,Denver Poke Company,0
2023-05-20,Restaurant Page View - Total,FOR[a]GED,9
2023-05-20,Restaurant Page View - Total,Falafel King,0
2023-05-20,Restaurant Page View - Total,Gemini,0
2023-05-20,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-20,Restaurant Page View - Total,Gluten Free Food Festival,1
2023-05-20,Restaurant Page View - Total,HashTAG,0
2023-05-20,Restaurant Page View - Total,Hundy's,0
2023-05-20,Restaurant Page View - Total,Illegal Petes,26
2023-05-20,Restaurant Page View - Total,Indulge Bistro & Wine Bar,10
2023-05-20,Restaurant Page View - Total,Jennie Pho,0
2023-05-20,Restaurant Page View - Total,Just BE Kitchen,10
2023-05-20,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-20,Restaurant Page View - Total,Los Chingones,0
2023-05-20,Restaurant Page View - Total,Morning Glory Cafe,0
2023-05-20,Restaurant Page View - Total,Old Blinking Light,2
2023-05-20,Restaurant Page View - Total,Parker Garage,3
2023-05-20,Restaurant Page View - Total,Postino,3
2023-05-20,Restaurant Page View - Total,Quiero Arepas,0
2023-05-20,Restaurant Page View - Total,Reelfish,1
2023-05-20,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-20,Restaurant Page View - Total,Rocky Mountain Tap & Garden,0
2023-05-20,Restaurant Page View - Total,Snack Attack,0
2023-05-20,Restaurant Page View - Total,Spice Kitchen,0
2023-05-20,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-20,Restaurant Page View - Total,Sushi Ronin,0
2023-05-20,Restaurant Page View - Total,Teocalli,31
2023-05-20,Restaurant Page View - Total,The Hornet,47
2023-05-20,Restaurant Page View - Total,The Post Chicken & Beer,1
2023-05-20,Restaurant Page View - Total,Vibe Foods,1
2023-05-20,Restaurant Page View - Total,Whole Sol,16
2023-05-20,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-20,Restaurant Page View - Total,Woody's,1
2023-05-20,Restaurant Page View - Total,Yampa Sandwich Co.,0
2023-05-20,Restaurant Page View - Total,bartaco,0
2023-05-20,Restaurant Page View - Total,hopdoddy,0
2023-05-21,Restaurant Page View - Total,A Cup of Peace,0
2023-05-21,Restaurant Page View - Total,Abrusci's Fire & Vine,0
2023-05-21,Restaurant Page View - Total,Acova,27
2023-05-21,Restaurant Page View - Total,Acreage,0
2023-05-21,Restaurant Page View - Total,Aloy Thai,1
2023-05-21,Restaurant Page View - Total,Bacon Social House,1
2023-05-21,Restaurant Page View - Total,Bamboo Sushi,1
2023-05-21,Restaurant Page View - Total,Blue Bonnet,0
2023-05-21,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-21,Restaurant Page View - Total,Bubu,0
2023-05-21,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-21,Restaurant Page View - Total,Colore Italian,0
2023-05-21,Restaurant Page View - Total,Crestone Bakery,0
2023-05-21,Restaurant Page View - Total,Crock Spot,0
2023-05-21,Restaurant Page View - Total,Dagabi Cucina,0
2023-05-21,Restaurant Page View - Total,Denver Poke Company,0
2023-05-21,Restaurant Page View - Total,FOR[a]GED,9
2023-05-21,Restaurant Page View - Total,Falafel King,0
2023-05-21,Restaurant Page View - Total,Gemini,0
2023-05-21,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-21,Restaurant Page View - Total,Gluten Free Food Festival,0
2023-05-21,Restaurant Page View - Total,HashTAG,0
2023-05-21,Restaurant Page View - Total,Hundy's,0
2023-05-21,Restaurant Page View - Total,Illegal Petes,17
2023-05-21,Restaurant Page View - Total,Indulge Bistro & Wine Bar,19
2023-05-21,Restaurant Page View - Total,Jennie Pho,0
2023-05-21,Restaurant Page View - Total,Just BE Kitchen,8
2023-05-21,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-21,Restaurant Page View - Total,Los Chingones,0
2023-05-21,Restaurant Page View - Total,Morning Glory Cafe,0
2023-05-21,Restaurant Page View - Total,Old Blinking Light,0
2023-05-21,Restaurant Page View - Total,Parker Garage,2
2023-05-21,Restaurant Page View - Total,Postino,0
2023-05-21,Restaurant Page View - Total,Quiero Arepas,0
2023-05-21,Restaurant Page View - Total,Reelfish,1
2023-05-21,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-21,Restaurant Page View - Total,Rocky Mountain Tap & Garden,1
2023-05-21,Restaurant Page View - Total,Snack Attack,0
2023-05-21,Restaurant Page View - Total,Spice Kitchen,0
2023-05-21,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-21,Restaurant Page View - Total,Sushi Ronin,0
2023-05-21,Restaurant Page View - Total,Teocalli,52
2023-05-21,Restaurant Page View - Total,The Hornet,39
2023-05-21,Restaurant Page View - Total,The Post Chicken & Beer,0
2023-05-21,Restaurant Page View - Total,Vibe Foods,0
2023-05-21,Restaurant Page View - Total,Whole Sol,6
2023-05-21,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-21,Restaurant Page View - Total,Woody's,0
2023-05-21,Restaurant Page View - Total,Yampa Sandwich Co.,2
2023-05-21,Restaurant Page View - Total,bartaco,0
2023-05-21,Restaurant Page View - Total,hopdoddy,0
2023-05-22,Restaurant Page View - Total,A Cup of Peace,0
2023-05-22,Restaurant Page View - Total,Abrusci's Fire & Vine,0
2023-05-22,Restaurant Page View - Total,Acova,29
2023-05-22,Restaurant Page View - Total,Acreage,0
2023-05-22,Restaurant Page View - Total,Aloy Thai,0
2023-05-22,Restaurant Page View - Total,Bacon Social House,0
2023-05-22,Restaurant Page View - Total,Bamboo Sushi,0
2023-05-22,Restaurant Page View - Total,Blue Bonnet,0
2023-05-22,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-22,Restaurant Page View - Total,Bubu,0
2023-05-22,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-22,Restaurant Page View - Total,Colore Italian,0
2023-05-22,Restaurant Page View - Total,Crestone Bakery,0
2023-05-22,Restaurant Page View - Total,Crock Spot,0
2023-05-22,Restaurant Page View - Total,Dagabi Cucina,1
2023-05-22,Restaurant Page View - Total,Denver Poke Company,0
2023-05-22,Restaurant Page View - Total,FOR[a]GED,13
2023-05-22,Restaurant Page View - Total,Falafel King,0
2023-05-22,Restaurant Page View - Total,Gemini,0
2023-05-22,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-22,Restaurant Page View - Total,Gluten Free Food Festival,0
2023-05-22,Restaurant Page View - Total,HashTAG,0
2023-05-22,Restaurant Page View - Total,Hundy's,0
2023-05-22,Restaurant Page View - Total,Illegal Petes,16
2023-05-22,Restaurant Page View - Total,Indulge Bistro & Wine Bar,9
2023-05-22,Restaurant Page View - Total,Jennie Pho,0
2023-05-22,Restaurant Page View - Total,Just BE Kitchen,7
2023-05-22,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-22,Restaurant Page View - Total,Los Chingones,0
2023-05-22,Restaurant Page View - Total,Morning Glory Cafe,0
2023-05-22,Restaurant Page View - Total,Old Blinking Light,1
2023-05-22,Restaurant Page View - Total,Parker Garage,1
2023-05-22,Restaurant Page View - Total,Postino,1
2023-05-22,Restaurant Page View - Total,Quiero Arepas,0
2023-05-22,Restaurant Page View - Total,Reelfish,0
2023-05-22,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-22,Restaurant Page View - Total,Rocky Mountain Tap & Garden,0
2023-05-22,Restaurant Page View - Total,Snack Attack,4
2023-05-22,Restaurant Page View - Total,Spice Kitchen,0
2023-05-22,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-22,Restaurant Page View - Total,Sushi Ronin,0
2023-05-22,Restaurant Page View - Total,Teocalli,37
2023-05-22,Restaurant Page View - Total,The Hornet,11
2023-05-22,Restaurant Page View - Total,The Post Chicken & Beer,0
2023-05-22,Restaurant Page View - Total,Vibe Foods,0
2023-05-22,Restaurant Page View - Total,Whole Sol,4
2023-05-22,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-22,Restaurant Page View - Total,Woody's,0
2023-05-22,Restaurant Page View - Total,Yampa Sandwich Co.,0
2023-05-22,Restaurant Page View - Total,bartaco,0
2023-05-22,Restaurant Page View - Total,hopdoddy,0
2023-05-23,Restaurant Page View - Total,A Cup of Peace,0
2023-05-23,Restaurant Page View - Total,Abrusci's Fire & Vine,0
2023-05-23,Restaurant Page View - Total,Acova,16
2023-05-23,Restaurant Page View - Total,Acreage,0
2023-05-23,Restaurant Page View - Total,Aloy Thai,0
2023-05-23,Restaurant Page View - Total,Bacon Social House,0
2023-05-23,Restaurant Page View - Total,Bamboo Sushi,0
2023-05-23,Restaurant Page View - Total,Blue Bonnet,0
2023-05-23,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-23,Restaurant Page View - Total,Bubu,0
2023-05-23,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-23,Restaurant Page View - Total,Colore Italian,0
2023-05-23,Restaurant Page View - Total,Crestone Bakery,0
2023-05-23,Restaurant Page View - Total,Crock Spot,0
2023-05-23,Restaurant Page View - Total,Dagabi Cucina,0
2023-05-23,Restaurant Page View - Total,Denver Poke Company,0
2023-05-23,Restaurant Page View - Total,FOR[a]GED,2
2023-05-23,Restaurant Page View - Total,Falafel King,0
2023-05-23,Restaurant Page View - Total,Gemini,0
2023-05-23,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-23,Restaurant Page View - Total,Gluten Free Food Festival,2
2023-05-23,Restaurant Page View - Total,HashTAG,0
2023-05-23,Restaurant Page View - Total,Hundy's,0
2023-05-23,Restaurant Page View - Total,Illegal Petes,29
2023-05-23,Restaurant Page View - Total,Indulge Bistro & Wine Bar,7
2023-05-23,Restaurant Page View - Total,Jennie Pho,0
2023-05-23,Restaurant Page View - Total,Just BE Kitchen,14
2023-05-23,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-23,Restaurant Page View - Total,Los Chingones,0
2023-05-23,Restaurant Page View - Total,Morning Glory Cafe,0
2023-05-23,Restaurant Page View - Total,Old Blinking Light,1
2023-05-23,Restaurant Page View - Total,Parker Garage,0
2023-05-23,Restaurant Page View - Total,Postino,2
2023-05-23,Restaurant Page View - Total,Quiero Arepas,0
2023-05-23,Restaurant Page View - Total,Reelfish,0
2023-05-23,Restaurant Page View - Total,Rheinlander Bakery,0
2023-05-23,Restaurant Page View - Total,Rocky Mountain Tap & Garden,0
2023-05-23,Restaurant Page View - Total,Snack Attack,0
2023-05-23,Restaurant Page View - Total,Spice Kitchen,0
2023-05-23,Restaurant Page View - Total,Stoic & Genuine,0
2023-05-23,Restaurant Page View - Total,Sushi Ronin,0
2023-05-23,Restaurant Page View - Total,Teocalli,22
2023-05-23,Restaurant Page View - Total,The Hornet,13
2023-05-23,Restaurant Page View - Total,The Post Chicken & Beer,0
2023-05-23,Restaurant Page View - Total,Vibe Foods,0
2023-05-23,Restaurant Page View - Total,Whole Sol,5
2023-05-23,Restaurant Page View - Total,Wild Pastures Burger Co,0
2023-05-23,Restaurant Page View - Total,Woody's,0
2023-05-23,Restaurant Page View - Total,Yampa Sandwich Co.,0
2023-05-23,Restaurant Page View - Total,bartaco,0
2023-05-23,Restaurant Page View - Total,hopdoddy,0
2023-05-24,Restaurant Page View - Total,A Cup of Peace,0
2023-05-24,Restaurant Page View - Total,Abrusci's Fire & Vine,0
2023-05-24,Restaurant Page View - Total,Acova,21
2023-05-24,Restaurant Page View - Total,Acreage,0
2023-05-24,Restaurant Page View - Total,Aloy Thai,0
2023-05-24,Restaurant Page View - Total,Bacon Social House,0
2023-05-24,Restaurant Page View - Total,Bamboo Sushi,1
2023-05-24,Restaurant Page View - Total,Blue Bonnet,0
2023-05-24,Restaurant Page View - Total,Bread Winners Cafe,0
2023-05-24,Restaurant Page View - Total,Bubu,0
2023-05-24,Restaurant Page View - Total,Cavegirl Coffeehouse,0
2023-05-24,Restaurant Page View - Total,Colore Italian,0
2023-05-24,Restaurant Page View - Total,Crestone Bakery,0
2023-05-24,Restaurant Page View - Total,Crock Spot,0
2023-05-24,Restaurant Page View - Total,Dagabi Cucina,0
2023-05-24,Restaurant Page View - Total,Denver Poke Company,0
2023-05-24,Restaurant Page View - Total,FOR[a]GED,14
2023-05-24,Restaurant Page View - Total,Falafel King,0
2023-05-24,Restaurant Page View - Total,Gemini,0
2023-05-24,Restaurant Page View - Total,Ghost Box Pizza,0
2023-05-24,Restaurant Page View - Total,Gluten Free Food Festival,3
2023-05-24,Restaurant Page View - Total,HashTAG,0
2023-05-24,Restaurant Page View - Total,Hundy's,0
2023-05-24,Restaurant Page View - Total,Illegal Petes,15
2023-05-24,Restaurant Page View - Total,Indulge Bistro & Wine Bar,12
2023-05-24,Restaurant Page View - Total,Jennie Pho,0
2023-05-24,Restaurant Page View - Total,Just BE Kitchen,12
2023-05-24,Restaurant Page View - Total,La Chiva Colombian,0
2023-05-24,Restaurant Page View - Total,Los Chingones,0
2023-05-24,Restaurant Page View - Total,Morning Glory Cafe,0
